original_city,original_neighbourhood,standardized_city,standardized_neighbourhood,autonomous_community
malaga,Centro,Málaga,Centro,Andalucía
madrid,C�rmenes,Madrid,Los Cármenes,Comunidad de Madrid
sevilla,San Vicente,Sevilla,San Vicente,Andalucía
barcelona,"l'Antiga Esquerra de l'Eixample",Barcelona,"L'Antiga Esquerra de l'Eixample",Cataluña
girona,Quart,Girona,Quart,Cataluña
girona,Torroella de Fluvi�,Girona,Torroella de Fluvià,Cataluña
barcelona,"el Camp de l'Arpa del Clot",Barcelona,"El Camp de l'Arpa del Clot",Cataluña
barcelona,"la Dreta de l'Eixample",Barcelona,"La Dreta de l'Eixample",Cataluña
madrid,Embajadores,Madrid,Embajadores,Comunidad de Madrid
barcelona,"el Camp d'en Grassot i Gr�cia Nova",Barcelona,"El Camp d'en Grassot i Gràcia Nova",Cataluña
barcelona,"el Raval",Barcelona,"El Raval",Cataluña
barcelona,"el Fort Pienc",Barcelona,"El Fort Pienc",Cataluña
madrid,Palacio,Madrid,Palacio,Comunidad de Madrid
madrid,"Palomeras Bajas",Madrid,"Palomeras Bajas",Comunidad de Madrid
girona,"Lloret de Mar",Girona,"Lloret de Mar",Cataluña
valencia,"EL PILAR",Valencia,"El Pilar",Comunidad Valenciana
barcelona,"Vallvidrera, el Tibidabo i les Planes",Barcelona,"Vallvidrera, el Tibidabo i les Planes",Cataluña
barcelona,Sants,Barcelona,Sants,Cataluña
barcelona,"Sant Antoni",Barcelona,"Sant Antoni",Cataluña
girona,Forallac,Girona,Forallac,Cataluña
barcelona,"les Corts",Barcelona,"Les Corts",Cataluña
mallorca,"Palma de Mallorca",Palma,"Palma de Mallorca",Islas Baleares
madrid,Universidad,Madrid,Universidad,Comunidad de Madrid
mallorca,Alc�dia,Palma,Alcúdia,Islas Baleares
madrid,Justicia,Madrid,Justicia,Comunidad de Madrid
barcelona,Horta,Barcelona,Horta,Cataluña
barcelona,"Sant Pere, Santa Caterina i la Ribera",Barcelona,"Sant Pere, Santa Caterina i la Ribera",Cataluña
barcelona,"el Poble Sec",Barcelona,"El Poble Sec",Cataluña
valencia,"EN CORTS",Valencia,"En Corts",Comunidad Valenciana
girona,Capmany,Girona,Capmany,Cataluña
madrid,Aluche,Madrid,Aluche,Comunidad de Madrid
girona,"Castell� d'Emp�ries",Girona,"Castelló d'Empúries",Cataluña
barcelona,"Can Peguera",Barcelona,"Can Peguera",Cataluña
madrid,Cortes,Madrid,Cortes,Comunidad de Madrid
madrid,"Ciudad Jard�n",Madrid,"Ciudad Jardín",Comunidad de Madrid
barcelona,"la Vila de Gr�cia",Barcelona,"La Vila de Gràcia",Cataluña
barcelona,"la Nova Esquerra de l'Eixample",Barcelona,"La Nova Esquerra de l'Eixample",Cataluña
madrid,"Ni�o Jes�s",Madrid,"Niño Jesús",Comunidad de Madrid
madrid,Sol,Madrid,Sol,Comunidad de Madrid
valencia,RUSSAFA,Valencia,Russafa,Comunidad Valenciana
barcelona,"Vilapicina i la Torre Llobeta",Barcelona,"Vilapicina i la Torre Llobeta",Cataluña
sevilla,Arenal,Sevilla,Arenal,Andalucía
girona,Begur,Girona,Begur,Cataluña
mallorca,Selva,Palma,Selva,Islas Baleares
sevilla,Alfalfa,Sevilla,Alfalfa,Andalucía
barcelona,"la Sagrada Fam�lia",Barcelona,"La Sagrada Família",Cataluña
mallorca,"Santa Margalida",Palma,"Santa Margalida",Islas Baleares
valencia,"EL CARME",Valencia,"El Carme",Comunidad Valenciana
girona,"Tossa de Mar",Girona,"Tossa de Mar",Cataluña
barcelona,"el Putxet i el Farr�",Barcelona,"El Putxet i el Farró",Cataluña
barcelona,"el Barri G�tic",Barcelona,"El Barri Gòtic",Cataluña
menorca,"Es Mercadal",Menorca,"Es Mercadal",Islas Baleares
barcelona,"el Poblenou",Barcelona,"El Poblenou",Cataluña
mallorca,Campos,Palma,Campos,Islas Baleares
mallorca,S�ller,Palma,Sóller,Islas Baleares
menorca,"Ciutadella de Menorca",Menorca,Ciutadella,Islas Baleares
mallorca,Valldemossa,Palma,Valldemossa,Islas Baleares
barcelona,"la Font de la Guatlla",Barcelona,"La Font de la Guatlla",Cataluña
sevilla,"Los Remedios",Sevilla,"Los Remedios",Andalucía
mallorca,Santany�,Palma,Santanyí,Islas Baleares
barcelona,"la Vila Ol�mpica del Poblenou",Barcelona,"La Vila Olímpica del Poblenou",Cataluña
barcelona,"el Coll",Barcelona,"El Coll",Cataluña
madrid,"San Ferm�n",Madrid,"San Fermín",Comunidad de Madrid
madrid,Comillas,Madrid,Comillas,Comunidad de Madrid
madrid,Prosperidad,Madrid,Prosperidad,Comunidad de Madrid
madrid,Acacias,Madrid,Acacias,Comunidad de Madrid
mallorca,Llub�,Palma,Llubí,Islas Baleares
girona,Roses,Girona,Roses,Cataluña
valencia,"LA SEU",Valencia,"La Seu",Comunidad Valenciana
barcelona,"el Parc i la Llacuna del Poblenou",Barcelona,"El Parc i la Llacuna del Poblenou",Cataluña
madrid,"Cuatro Caminos",Madrid,"Cuatro Caminos",Comunidad de Madrid
sevilla,"San Juli�n",Sevilla,"San Julián",Andalucía
girona,Palafrugell,Girona,Palafrugell,Cataluña
barcelona,"la Prosperitat",Barcelona,"La Prosperitat",Cataluña
barcelona,"el Clot",Barcelona,"El Clot",Cataluña
barcelona,"les Tres Torres",Barcelona,"Les Tres Torres",Cataluña
madrid,"Pinar del Rey",Madrid,"Pinar del Rey",Comunidad de Madrid
barcelona,"Vallcarca i els Penitents",Barcelona,"Vallcarca i els Penitents",Cataluña
madrid,"Los Angeles",Madrid,"Los Ángeles",Comunidad de Madrid
sevilla,"San Bartolom�",Sevilla,"San Bartolomé",Andalucía
mallorca,Inca,Palma,Inca,Islas Baleares
sevilla,"Tabladilla, La Estrella",Sevilla,"Tabladilla, La Estrella",Andalucía
menorca,Alaior,Menorca,Alaior,Islas Baleares
mallorca,Calvi�,Palma,Calvià,Islas Baleares
malaga,"Cruz De Humilladero",Málaga,"Cruz de Humilladero",Andalucía
malaga,Este,Málaga,Este,Andalucía
mallorca,Costitx,Palma,Costitx,Islas Baleares
sevilla,"an Roque",Sevilla,"San Roque",Andalucía
sevilla,"Santa Cruz",Sevilla,"Santa Cruz",Andalucía
girona,"Sant Climent Sescebes",Girona,"Sant Climent Sescebes",Cataluña
valencia,ARRANCAPINS,Valencia,Arrancapins,Comunidad Valenciana
madrid,Portazgo,Madrid,Portazgo,Comunidad de Madrid
madrid,"Palos de Moguer",Madrid,"Palos de Moguer",Comunidad de Madrid
mallorca,Pollen�a,Palma,Pollença,Islas Baleares
madrid,Recoletos,Madrid,Recoletos,Comunidad de Madrid
madrid,Castilla,Madrid,Castilla,Comunidad de Madrid
madrid,Legazpi,Madrid,Legazpi,Comunidad de Madrid
sevilla,Feria,Sevilla,Feria,Andalucía
sevilla,"San Lorenzo",Sevilla,"San Lorenzo",Andalucía
girona,Girona,Girona,Girona,Cataluña
mallorca,"Ses Salines",Palma,"Ses Salines",Islas Baleares
barcelona,"la Salut",Barcelona,"La Salut",Cataluña
sevilla,Museo,Sevilla,Museo,Andalucía
sevilla,"Encarnaci�n, Regina",Sevilla,"Encarnación, Regina",Andalucía
girona,Cadaqu�s,Girona,Cadaqués,Cataluña
mallorca,Manacor,Palma,Manacor,Islas Baleares
menorca,Mah�n,Menorca,Mahón,Islas Baleares
mallorca,Felanitx,Palma,Felanitx,Islas Baleares
girona,"L'Escala",Girona,"L'Escala",Cataluña
barcelona,"la Barceloneta",Barcelona,"La Barceloneta",Cataluña
valencia,"LA ROQUETA",Valencia,"La Roqueta",Comunidad Valenciana
mallorca,Puigpunyent,Palma,Puigpunyent,Islas Baleares
mallorca,Lloseta,Palma,Lloseta,Islas Baleares
barcelona,Sarri�,Barcelona,Sarrià,Cataluña
mallorca,Petra,Palma,Petra,Islas Baleares
girona,Palam�s,Girona,Palamós,Cataluña
malaga,"Carretera de Cadiz",Málaga,"Carretera de Cádiz",Andalucía
madrid,"Ciudad Universitaria",Madrid,"Ciudad Universitaria",Comunidad de Madrid
girona,Celr�,Girona,Celrà,Cataluña
mallorca,Llucmajor,Palma,Llucmajor,Islas Baleares
mallorca,Algaida,Palma,Algaida,Islas Baleares
madrid,Valdeacederas,Madrid,Valdeacederas,Comunidad de Madrid
girona,"Castell-Platja d'Aro",Girona,"Castell-Platja d'Aro",Cataluña
sevilla,"San Bernardo",Sevilla,"San Bernardo",Andalucía
girona,Cabanelles,Girona,Cabanelles,Cataluña
girona,"Torroella de Montgr�",Girona,"Torroella de Montgrí",Cataluña
barcelona,"Can Bar�",Barcelona,"Can Baró",Cataluña
barcelona,"Sant Gervasi - la Bonanova",Barcelona,"Sant Gervasi - la Bonanova",Cataluña
madrid,Arg�elles,Madrid,Argüelles,Comunidad de Madrid
sevilla,"Triana Casco Antiguo",Sevilla,"Triana Casco Antiguo",Andalucía
mallorca,Campanet,Palma,Campanet,Islas Baleares
madrid,Trafalgar,Madrid,Trafalgar,Comunidad de Madrid
mallorca,Fornalutx,Palma,Fornalutx,Islas Baleares
girona,"La Selva de Mar",Girona,"La Selva de Mar",Cataluña
girona,Llan��,Girona,Llançà,Cataluña
valencia,MORVEDRE,Valencia,Morvedre,Comunidad Valenciana
madrid,Pac�fico,Madrid,Pacífico,Comunidad de Madrid
barcelona,"Proven�als del Poblenou",Barcelona,"Provençals del Poblenou",Cataluña
barcelona,"Sants - Badal",Barcelona,"Sants-Badal",Cataluña
barcelona,"el Carmel",Barcelona,"El Carmel",Cataluña
valencia,"PENYA-ROJA",Valencia,"Penya-Roja",Comunidad Valenciana
mallorca,Marratx�,Palma,Marratxí,Islas Baleares
madrid,"Vista Alegre",Madrid,"Vista Alegre",Comunidad de Madrid
valencia,"LA CARRASCA",Valencia,"La Carrasca",Comunidad Valenciana
girona,"Sant Feliu de Gu�xols",Girona,"Sant Feliu de Guíxols",Cataluña
barcelona,"Diagonal Mar i el Front Mar�tim del Poblenou",Barcelona,"Diagonal Mar i el Front Marítim del Poblenou",Cataluña
sevilla,"San Gil",Sevilla,"San Gil",Andalucía
barcelona,"Sant Gervasi - Galvany",Barcelona,"Sant Gervasi - Galvany",Cataluña
madrid,"El Viso",Madrid,"El Viso",Comunidad de Madrid
barcelona,"la Marina del Prat Vermell",Barcelona,"La Marina del Prat Vermell",Cataluña
valencia,"EL CALVARI",Valencia,"El Calvario",Comunidad Valenciana
madrid,Goya,Madrid,Goya,Comunidad de Madrid
barcelona,"la Bordeta",Barcelona,"La Bordeta",Cataluña
malaga,"Palma-Palmilla",Málaga,"Palma-Palmilla",Andalucía
madrid,Atocha,Madrid,Atocha,Comunidad de Madrid
girona,Blanes,Girona,Blanes,Cataluña
mallorca,"Santa Mar�a del Cam�",Palma,"Santa María del Camí",Islas Baleares
mallorca,Escorca,Palma,Escorca,Islas Baleares
madrid,Almenara,Madrid,Almenara,Comunidad de Madrid
girona,Pont�s,Girona,Pontós,Cataluña
sevilla,"Le�n XIII, Los Naranjos",Sevilla,"León XIII, Los Naranjos",Andalucía
mallorca,"Sant Lloren� des Cardassar",Palma,"Sant Llorenç des Cardassar",Islas Baleares
menorca,"Sant Llu�s",Menorca,"Sant Lluís",Islas Baleares
madrid,Lista,Madrid,Lista,Comunidad de Madrid
sevilla,"San Pablo A y B",Sevilla,"San Pablo",Andalucía
girona,"La Vall de Bianya",Girona,"La Vall de Bianya",Cataluña
barcelona,"la Marina de Port",Barcelona,"La Marina de Port",Cataluña
barcelona,Pedralbes,Barcelona,Pedralbes,Cataluña
malaga,Churriana,Málaga,Churriana,Andalucía
barcelona,"Sant Gen�s dels Agudells",Barcelona,"Sant Genís dels Agudells",Cataluña
mallorca,Art�,Palma,Artà,Islas Baleares
girona,Ripoll,Girona,Ripoll,Cataluña
barcelona,"el Baix Guinard�",Barcelona,"El Baix Guinardó",Cataluña
girona,Albons,Girona,Albons,Cataluña
girona,Calonge,Girona,Calonge,Cataluña
girona,Tortell�,Girona,Tortellà,Cataluña
girona,Ordis,Girona,Ordis,Cataluña
mallorca,Muro,Palma,Muro,Islas Baleares
mallorca,Alar�,Palma,Alaró,Islas Baleares
mallorca,"Son Servera",Palma,"Son Servera",Islas Baleares
barcelona,"la Maternitat i Sant Ramon",Barcelona,"La Maternitat i Sant Ramon",Cataluña
madrid,"Rios Rosas",Madrid,"Ríos Rosas",Comunidad de Madrid
mallorca,"Lloret de Vistalegre",Palma,"Lloret de Vistalegre",Islas Baleares
valencia,"LA GRAN VIA",Valencia,"La Gran Vía",Comunidad Valenciana
mallorca,Capdepera,Palma,Capdepera,Islas Baleares
madrid,"Hispanoam�rica",Madrid,"Hispanoamérica",Comunidad de Madrid
girona,"Cornell� del Terri",Girona,"Cornellà del Terri",Cataluña
mallorca,Esporles,Palma,Esporles,Islas Baleares
sevilla,"Pedro Salvador, Las Palmeritas",Sevilla,"Pedro Salvador, Las Palmeritas",Andalucía
valencia,AIORA,Valencia,Aiora,Comunidad Valenciana
mallorca,B�ger,Palma,Búger,Islas Baleares
girona,Llad�,Girona,Lladó,Cataluña
girona,"Palau de Santa Eul�lia",Girona,"Palau de Santa Eulàlia",Cataluña
sevilla,"Giralda Sur",Sevilla,"Giralda Sur",Andalucía
barcelona,"la Verneda i la Pau",Barcelona,"La Verneda i la Pau",Cataluña
madrid,Delicias,Madrid,Delicias,Comunidad de Madrid
malaga,"Teatinos-Universidad",Málaga,"Teatinos-Universidad",Andalucía
girona,Vilademuls,Girona,Vilademuls,Cataluña
girona,Figueres,Girona,Figueres,Cataluña
sevilla,"Ciudad Jard�n",Sevilla,"Ciudad Jardín",Andalucía
girona,Pals,Girona,Pals,Cataluña
barcelona,"el Congr�s i els Indians",Barcelona,"El Congrés i els Indians",Cataluña
madrid,Castillejos,Madrid,Castillejos,Comunidad de Madrid
barcelona,"el Bes�s i el Maresme",Barcelona,"El Besòs i el Maresme",Cataluña
madrid,Almagro,Madrid,Almagro,Comunidad de Madrid
madrid,Imperial,Madrid,Imperial,Comunidad de Madrid
valencia,MESTALLA,Valencia,Mestalla,Comunidad Valenciana
valencia,"EL PLA DEL REMEI",Valencia,"El Pla del Remei",Comunidad Valenciana
madrid,Castellana,Madrid,Castellana,Comunidad de Madrid
valencia,"EL MERCAT",Valencia,"El Mercat",Comunidad Valenciana
madrid,Ibiza,Madrid,Ibiza,Comunidad de Madrid
valencia,"LA MALVA-ROSA",Valencia,"La Malva-Rosa",Comunidad Valenciana
mallorca,Dey�,Palma,Deià,Islas Baleares
madrid,Simancas,Madrid,Simancas,Comunidad de Madrid
barcelona,Montbau,Barcelona,Montbau,Cataluña
mallorca,Binissalem,Palma,Binissalem,Islas Baleares
madrid,"Casco Hist�rico de Vallecas",Madrid,Vallecas,Comunidad de Madrid
valencia,"LA XEREA",Valencia,"La Xerea",Comunidad Valenciana
valencia,CAMPANAR,Valencia,Campanar,Comunidad Valenciana
girona,Alp,Girona,Alp,Cataluña
sevilla,"Cruz Roja, Capuchinos",Sevilla,"Cruz Roja, Capuchinos",Andalucía
madrid,Ventas,Madrid,Ventas,Comunidad de Madrid
sevilla,"Carretera de Carmona, Mar�a Auxiliadora, Fontanal",Sevilla,"Carretera de Carmona, María Auxiliadora, Fontanal",Andalucía
valencia,"SANT FRANCESC",Valencia,"Sant Francesc",Comunidad Valenciana
barcelona,Hostafrancs,Barcelona,Hostafrancs,Cataluña
barcelona,"la Vall d'Hebron",Barcelona,"La Vall d'Hebron",Cataluña
valencia,"LA RAIOSA",Valencia,"La Raiosa",Comunidad Valenciana
madrid,"Pueblo Nuevo",Madrid,"Pueblo Nuevo",Comunidad de Madrid
sevilla,"Palacio Congresos, Urbadiez, Entrepuentes, Jardines del Eden",Sevilla,"Palacio de Congresos, Urbadiez, Entrepuentes, Jardines del Eden",Andalucía
girona,"Palau-sator",Girona,"Palau-sator",Cataluña
girona,Fontanilles,Girona,Fontanilles,Cataluña
mallorca,"Sa Pobla",Palma,"Sa Pobla",Islas Baleares
madrid,Abrantes,Madrid,Abrantes,Comunidad de Madrid
madrid,Gaztambide,Madrid,Gaztambide,Comunidad de Madrid
girona,Ur�s,Girona,Urús,Cataluña
girona,Llers,Girona,Llers,Cataluña
girona,"Sant Mori",Girona,"Sant Mori",Cataluña
girona,Madremanya,Girona,Madremanya,Cataluña
barcelona,Navas,Barcelona,Navas,Cataluña
girona,Pardines,Girona,Pardines,Cataluña
girona,"Sant Mart� Vell",Girona,"Sant Martí Vell",Cataluña
madrid,"San Diego",Madrid,"San Diego",Comunidad de Madrid
madrid,Guindalera,Madrid,Guindalera,Comunidad de Madrid
girona,Vila�r,Girona,Vilaür,Cataluña
girona,Vidr�,Girona,Vidré,Cataluña
madrid,"San Pascual",Madrid,"San Pascual",Comunidad de Madrid
mallorca,"Maria de la Salut",Palma,"Maria de la Salut",Islas Baleares
valencia,"CIUTAT UNIVERSITARIA",Valencia,"Ciutat Universitària",Comunidad Valenciana
valencia,"MONT-OLIVET",Valencia,"Mont-Olivet",Comunidad Valenciana
valencia,"SANT ANTONI",Valencia,"Sant Antoni",Comunidad Valenciana
barcelona,"Sant Mart� de Proven�als",Barcelona,"Sant Martí de Provençals",Cataluña
girona,"Sant Jordi Desvalls",Girona,"Sant Jordi Desvalls",Cataluña
girona,"Sant Feliu de Buixalleu",Girona,"Sant Feliu de Buixalleu",Cataluña
barcelona,"el Guinard�",Barcelona,"El Guinardó",Cataluña
madrid,Valdefuentes,Madrid,Valdefuentes,Comunidad de Madrid
