original_city,original_neighbourhood,standardized_city,standardized_neighbourhood,autonomous_community
madrid,Concepci�n,Madrid,Concepción,Comunidad de Madrid
valencia,"EL BOTANIC",Valencia,"El Botànic",Comunidad Valenciana
sevilla,"La Buhaira",Sevilla,"La Buhaira",Andalucía
girona,Bescan�,Girona,Bescanó,Cataluña
madrid,Jer�nimos,Madrid,Jerónimos,Comunidad de Madrid
sevilla,"Triana Este",Sevilla,"Triana Este",Andalucía
madrid,"Casa de Campo",Madrid,"Casa de Campo",Comunidad de Madrid
barcelona,"Ciutat Meridiana",Barcelona,"Ciutat Meridiana",Cataluña
barcelona,"la Teixonera",Barcelona,"La Teixonera",Cataluña
madrid,Numancia,Madrid,Numancia,Comunidad de Madrid
girona,Masarac,Girona,Masarac,Cataluña
girona,Vidreres,Girona,Vidreres,Cataluña
girona,"Sant Ferriol",Girona,"Sant Ferriol",Cataluña
girona,"Ribes de Freser",Girona,"Ribes de Freser",Cataluña
madrid,Moscard�,Madrid,Moscardó,Comunidad de Madrid
mallorca,Consell,Palma,Consell,Islas Baleares
valencia,BENIMACLET,Valencia,Benimaclet,Comunidad Valenciana
girona,Vilabertran,Girona,Vilabertran,Cataluña
valencia,"CABANYAL-CANYAMELAR",Valencia,"Cabanyal-Canyamelar",Comunidad Valenciana
madrid,Vallehermoso,Madrid,Vallehermoso,Comunidad de Madrid
madrid,Vinateros,Madrid,Vinateros,Comunidad de Madrid
sevilla,"Doctor Barraquer, G. Renfe, Policl�nico",Sevilla,"Doctor Barraquer, G. Renfe, Policlínico",Andalucía
girona,Campelles,Girona,Campelles,Cataluña
madrid,Canillas,Madrid,Canillas,Comunidad de Madrid
madrid,"Puerta del Angel",Madrid,"Puerta del Ángel",Comunidad de Madrid
mallorca,Andratx,Palma,Andratx,Islas Baleares
barcelona,Verdun,Barcelona,Verdun,Cataluña
girona,"El Port de la Selva",Girona,"El Port de la Selva",Cataluña
girona,"Santa Cristina d'Aro",Girona,"Santa Cristina d'Aro",Cataluña
girona,Seriny�,Girona,Serinyà,Cataluña
girona,Banyoles,Girona,Banyoles,Cataluña
malaga,"Bailen-Miraflores",Málaga,"Bailén-Miraflores",Andalucía
girona,"Cru�lles, Monells i Sant Sadurn� de l'Heura",Girona,"Cruïlles, Monells i Sant Sadurní de l'Heura",Cataluña
girona,"Montagut i Oix",Girona,"Montagut i Oix",Cataluña
mallorca,Montu�ri,Palma,Montuïri,Islas Baleares
girona,Olot,Girona,Olot,Cataluña
barcelona,"el Tur� de la Peira",Barcelona,"El Turó de la Peira",Cataluña
sevilla,"Santa Catalina",Sevilla,"Santa Catalina",Andalucía
barcelona,"la Guineueta",Barcelona,"La Guineueta",Cataluña
girona,Ventall�,Girona,Ventalló,Cataluña
madrid,Arapiles,Madrid,Arapiles,Comunidad de Madrid
barcelona,Porta,Barcelona,Porta,Cataluña
madrid,Palomas,Madrid,Palomas,Comunidad de Madrid
mallorca,"Mancor de la Vall",Palma,"Mancor de la Vall",Islas Baleares
madrid,Fontarr�n,Madrid,Fontarrón,Comunidad de Madrid
girona,Camprodon,Girona,Camprodon,Cataluña
sevilla,"Colores, Entreparques",Sevilla,"Colores, Entreparques",Andalucía
madrid,Chopera,Madrid,Chopera,Comunidad de Madrid
sevilla,"Pio XII",Sevilla,"Pío XII",Andalucía
valencia,MARXALENES,Valencia,Marxalenes,Comunidad Valenciana
madrid,Campamento,Madrid,Campamento,Comunidad de Madrid
madrid,Pilar,Madrid,Pilar,Comunidad de Madrid
valencia,"CIUTAT JARDI",Valencia,"Ciutat Jardí",Comunidad Valenciana
mallorca,Sineu,Palma,Sineu,Islas Baleares
sevilla,"La Florida",Sevilla,"La Florida",Andalucía
madrid,Quintana,Madrid,Quintana,Comunidad de Madrid
madrid,"San Andr�s",Madrid,"San Andrés",Comunidad de Madrid
madrid,"Alameda de Osuna",Madrid,"Alameda de Osuna",Comunidad de Madrid
girona,"La Bisbal d'Emporda",Girona,"La Bisbal d'Empordà",Cataluña
girona,Peralada,Girona,Peralada,Cataluña
madrid,Valdezarza,Madrid,Valdezarza,Comunidad de Madrid
barcelona,"el Bon Pastor",Barcelona,"El Bon Pastor",Cataluña
sevilla,"Huerta de la Salud",Sevilla,"Huerta de la Salud",Andalucía
mallorca,Sencelles,Palma,Sencelles,Islas Baleares
madrid,"Fuente del Berro",Madrid,"Fuente del Berro",Comunidad de Madrid
sevilla,"El Roc�o",Sevilla,"El Rocío",Andalucía
sevilla,"Triana Oeste",Sevilla,"Triana Oeste",Andalucía
madrid,"Puerta Bonita",Madrid,"Puerta Bonita",Comunidad de Madrid
mallorca,Ariany,Palma,Ariany,Islas Baleares
madrid,Berruguete,Madrid,Berruguete,Comunidad de Madrid
valencia,"ELS ORRIOLS",Valencia,"Els Orriols",Comunidad Valenciana
valencia,PATRAIX,Valencia,Patraix,Comunidad Valenciana
madrid,Adelfas,Madrid,Adelfas,Comunidad de Madrid
madrid,"San Juan Bautista",Madrid,"San Juan Bautista",Comunidad de Madrid
madrid,Piovera,Madrid,Piovera,Comunidad de Madrid
girona,"Sant Pere Pescador",Girona,"Sant Pere Pescador",Cataluña
valencia,"NOU MOLES",Valencia,"Nou Moles",Comunidad Valenciana
girona,Sils,Girona,Sils,Cataluña
girona,Amer,Girona,Amer,Cataluña
madrid,"La Paz",Madrid,"La Paz",Comunidad de Madrid
girona,"Bellcaire d'Empord�",Girona,"Bellcaire d'Empordà",Cataluña
madrid,"Bellas Vistas",Madrid,"Bellas Vistas",Comunidad de Madrid
sevilla,Nervi�n,Sevilla,Nervión,Andalucía
menorca,"Es Castell",Menorca,"Es Castell",Islas Baleares
madrid,"Palomeras Sureste",Madrid,"Palomeras Sureste",Comunidad de Madrid
mallorca,"Santa Eug�nia",Palma,"Santa Eugènia",Islas Baleares
sevilla,"El Carmen",Sevilla,"El Carmen",Andalucía
mallorca,Bunyola,Palma,Bunyola,Islas Baleares
valencia,"EL PERELLONET",Valencia,"El Perellonet",Comunidad Valenciana
malaga,"Ciudad Jardin",Málaga,"Ciudad Jardín",Andalucía
madrid,Almendrales,Madrid,Almendrales,Comunidad de Madrid
valencia,FAVARA,Valencia,Favara,Comunidad Valenciana
madrid,Buenavista,Madrid,Buenavista,Comunidad de Madrid
mallorca,Banyalbufar,Palma,Banyalbufar,Islas Baleares
girona,Aiguaviva,Girona,Aiguaviva,Cataluña
girona,Besal�,Girona,Besalú,Cataluña
madrid,"Nueva Espa�a",Madrid,"Nueva España",Comunidad de Madrid
girona,Jafre,Girona,Jafre,Cataluña
mallorca,"Vilafranc de Bonany",Palma,"Vilafranca de Bonany",Islas Baleares
madrid,Costillares,Madrid,Costillares,Comunidad de Madrid
girona,"L'Armentera",Girona,"L'Armentera",Cataluña
girona,Ull�,Girona,Ullà,Cataluña
valencia,"VARA DE QUART",Valencia,"Vara de Quart",Comunidad Valenciana
madrid,Valverde,Madrid,Valverde,Comunidad de Madrid
valencia,BENICALAP,Valencia,Benicalap,Comunidad Valenciana
madrid,Mirasierra,Madrid,Mirasierra,Comunidad de Madrid
girona,"Sales de Llierca",Girona,"Sales de Llierca",Cataluña
girona,Saus,Girona,Saus,Cataluña
madrid,Pe�agrande,Madrid,Peñagrande,Comunidad de Madrid
girona,Osor,Girona,Osor,Cataluña
madrid,"Casco Hist�rico de Barajas",Madrid,Barajas,Comunidad de Madrid
barcelona,Vallbona,Barcelona,Vallbona,Cataluña
valencia,"SANT LLORENS",Valencia,"Sant Llorenç",Comunidad Valenciana
girona,Vilamaniscle,Girona,Vilamaniscle,Cataluña
sevilla,"San Jos� Obrero",Sevilla,"San José Obrero",Andalucía
sevilla,"La Palmilla, Doctor Mara��n",Sevilla,"La Palmilla, Doctor Marañón",Andalucía
madrid,Aguilas,Madrid,Águilas,Comunidad de Madrid
valencia,NATZARET,Valencia,Nazaret,Comunidad Valenciana
sevilla,"Barrio Le�n",Sevilla,"Barrio León",Andalucía
malaga,"Puerto de la Torre",Málaga,"Puerto de la Torre",Andalucía
girona,"Fontanals de Cerdanya",Girona,"Fontanals de Cerdanya",Cataluña
girona,"Riells i Viabrea",Girona,"Riells i Viabrea",Cataluña
barcelona,"la Sagrera",Barcelona,"La Sagrera",Cataluña
madrid,Butarque,Madrid,Butarque,Comunidad de Madrid
girona,Bolvir,Girona,Bolvir,Cataluña
barcelona,"Sant Andreu",Barcelona,"Sant Andreu",Cataluña
madrid,Canillejas,Madrid,Canillejas,Comunidad de Madrid
girona,"Les Llosses",Girona,"Les Llosses",Cataluña
girona,Puigcerd�,Girona,Puigcerdà,Cataluña
sevilla,"El Tard�n, El Carmen",Sevilla,"El Tardón, El Carmen",Andalucía
madrid,Hell�n,Madrid,Hellín,Comunidad de Madrid
girona,"Santa Pau",Girona,"Santa Pau",Cataluña
girona,"Sant Joan de les Abadesses",Girona,"Sant Joan de les Abadesses",Cataluña
valencia,"CIUTAT FALLERA",Valencia,"Ciutat Fallera",Comunidad Valenciana
madrid,Opa�el,Madrid,Opáñel,Comunidad de Madrid
girona,"Sant Mart� de Ll�mena",Girona,"Sant Martí de Llémena",Cataluña
valencia,"LA PETXINA",Valencia,"La Petxina",Comunidad Valenciana
valencia,FAITANAR,Valencia,Faitanar,Comunidad Valenciana
sevilla,"El Cerro",Sevilla,"El Cerro",Andalucía
barcelona,"la Font d'en Fargues",Barcelona,"La Font d'en Fargues",Cataluña
valencia,"L'HORT DE SENABRE",Valencia,"L'Hort de Senabre",Comunidad Valenciana
barcelona,"les Roquetes",Barcelona,"Les Roquetes",Cataluña
madrid,Arcos,Madrid,Arcos,Comunidad de Madrid
valencia,BENIMAMET,Valencia,Benimamet,Comunidad Valenciana
girona,Foix�,Girona,Foixà,Cataluña
madrid,"Casco Hist�rico de Vic�lvaro",Madrid,Vicálvaro,Comunidad de Madrid
madrid,Lucero,Madrid,Lucero,Comunidad de Madrid
girona,Ger,Girona,Ger,Cataluña
girona,Cantallops,Girona,Cantallops,Cataluña
girona,Navata,Girona,Navata,Cataluña
girona,"La Tallada d'Empord�",Girona,"La Tallada d'Empordà",Cataluña
girona,Colera,Girona,Colera,Cataluña
mallorca,Porreres,Palma,Porreres,Islas Baleares
madrid,Rejas,Madrid,Rejas,Comunidad de Madrid
girona,"Vallfogona de Ripoll�s",Girona,"Vallfogona de Ripollès",Cataluña
girona,Verges,Girona,Verges,Cataluña
girona,Campdev�nol,Girona,Campdevànol,Cataluña
girona,Rab�s,Girona,Rabós,Cataluña
mallorca,"Sant Joan",Palma,"Sant Joan",Islas Baleares
girona,"Palau-saverdera",Girona,"Palau-saverdera",Cataluña
girona,Regenc�s,Girona,Regencós,Cataluña
girona,Torrent,Girona,Torrent,Cataluña
valencia,"SANT PAU",Valencia,"Sant Pau",Comunidad Valenciana
madrid,Orcasitas,Madrid,Orcasitas,Comunidad de Madrid
sevilla,"no asignado",Sevilla,"No asignado",Andalucía
madrid,Zof�o,Madrid,Zofío,Comunidad de Madrid
girona,"Les Planes d'Hostoles",Girona,"Les Planes d'Hostoles",Cataluña
girona,"Sant Pau de Seg�ries",Girona,"Sant Pau de Segúries",Cataluña
girona,"Sant Andreu Salou",Girona,"Sant Andreu Salou",Cataluña
valencia,"CIUTAT DE LES ARTS I DE LES CIENCIES",Valencia,"Ciutat de les Arts i les Ciències",Comunidad Valenciana
barcelona,"Torre Bar�",Barcelona,"Torre Baró",Cataluña
sevilla,"Tiro de L�nea, Santa Genoveva",Sevilla,"Tiro de Línea, Santa Genoveva",Andalucía
madrid,Tim�n,Madrid,Timón,Comunidad de Madrid
valencia,TORMOS,Valencia,Tormos,Comunidad Valenciana
girona,"Sant Feliu de Pallerols",Girona,"Sant Feliu de Pallerols",Cataluña
valencia,TORREFIEL,Valencia,Torrefiel,Comunidad Valenciana
madrid,"San Isidro",Madrid,"San Isidro",Comunidad de Madrid
madrid,Estrella,Madrid,Estrella,Comunidad de Madrid
girona,Ma�anet de la Selva,Girona,Maçanet de la Selva,Cataluña
valencia,"LES TENDETES",Valencia,"Les Tendetes",Comunidad Valenciana
girona,Setcases,Girona,Setcases,Cataluña
barcelona,"la Trinitat Vella",Barcelona,"La Trinitat Vella",Cataluña
madrid,Entrev�as,Madrid,Entrevías,Comunidad de Madrid
sevilla,"El Porvenir",Sevilla,"El Porvenir",Andalucía
girona,Riudarenes,Girona,Riudarenes,Cataluña
valencia,"CAMI FONDO",Valencia,"Cami Fondo",Comunidad Valenciana
valencia,EXPOSICIO,Valencia,Exposició,Comunidad Valenciana
madrid,Aeropuerto,Madrid,Aeropuerto,Comunidad de Madrid
girona,Ultramort,Girona,Ultramort,Cataluña
sevilla,"Bda. de Pineda",Sevilla,"Barriada de Pineda",Andalucía
valencia,"NA ROVELLA",Valencia,"Na Robella",Comunidad Valenciana
sevilla,"Sector Sur, La Palmera, Reina Mercedes",Sevilla,"Sector Sur, La Palmera, Reina Mercedes",Andalucía
valencia,BETERO,Valencia,Beteró,Comunidad Valenciana
sevilla,"La Calzada",Sevilla,"La Calzada",Andalucía
valencia,TRINITAT,Valencia,Trinitat,Comunidad Valenciana
valencia,ALBORS,Valencia,Albors,Comunidad Valenciana
valencia,MASSARROJOS,Valencia,Massarrojos,Comunidad Valenciana
girona,"Mont-ras",Girona,"Mont-ras",Cataluña
valencia,"TRES FORQUES",Valencia,"Tres Forques",Comunidad Valenciana
valencia,"EL GRAU",Valencia,"El Grau",Comunidad Valenciana
girona,Terrades,Girona,Terrades,Cataluña
girona,Llagostera,Girona,Llagostera,Cataluña
sevilla,"La Bachillera",Sevilla,"La Bachillera",Andalucía
girona,"Vall-llobrega",Girona,"Vall-llobrega",Cataluña
madrid,"Media Legua",Madrid,"Media Legua",Comunidad de Madrid
girona,Cistella,Girona,Cistella,Cataluña
sevilla,Palmete,Sevilla,Palmete,Andalucía
girona,Planoles,Girona,Planoles,Cataluña
valencia,"EL SALER",Valencia,"El Saler",Comunidad Valenciana
madrid,Colina,Madrid,Colina,Comunidad de Madrid
menorca,Ferreries,Menorca,Ferreries,Islas Baleares
sevilla,"Bda. Pino Montano",Sevilla,"Barriada Pino Montano",Andalucía
valencia,SOTERNES,Valencia,Soternes,Comunidad Valenciana
girona,Espolla,Girona,Espolla,Cataluña
madrid,"San Cristobal",Madrid,"San Cristóbal",Comunidad de Madrid
madrid,Rosas,Madrid,Rosas,Comunidad de Madrid
valencia,"L'AMISTAT",Valencia,"L'Amistat",Comunidad Valenciana
girona,Parlav�,Girona,Parlavà,Cataluña
barcelona,"la Trinitat Nova",Barcelona,"La Trinitat Nova",Cataluña
girona,"La Vall d'en Bas",Girona,"La Vall d'en Bas",Cataluña
girona,"Sant Juli� de Ramis",Girona,"Sant Julià de Ramis",Cataluña
valencia,"L'ILLA PERDUDA",Valencia,"L'Illa Perduda",Comunidad Valenciana
girona,"Mai� de Montcal",Girona,"Maià de Montcal",Cataluña
girona,"B�scara",Girona,"Bàscara",Cataluña
madrid,Orcasur,Madrid,Orcasur,Comunidad de Madrid
girona,Arb�cies,Girona,Arbúcies,Cataluña
madrid,Salvador,Madrid,El Salvador,Comunidad de Madrid
valencia,LA CREU DEL GRAU,Valencia,La Creu del Grau,Comunidad Valenciana
valencia,JAUME ROIG,Valencia,Jaume Roig,Comunidad Valenciana
madrid,Los Rosales,Madrid,Los Rosales,Comunidad de Madrid
girona,Palol de Revardit,Girona,Palol de Revardit,Cataluña
sevilla,Tablada,Sevilla,Tablada,Andalucía
sevilla,La Oliva,Sevilla,La Oliva,Andalucía
girona,Queralbs,Girona,Queralbs,Cataluña
valencia,LA VEGA BAIXA,Valencia,La Vega Baixa,Comunidad Valenciana
sevilla,Huerta del Pilar,Sevilla,Huerta del Pilar,Andalucía
girona,Vilaju�ga,Girona,Vilajuïga,Cataluña
valencia,MALILLA,Valencia,Malilla,Comunidad Valenciana
girona,Guils de Cerdanya,Girona,Guils de Cerdanya,Cataluña  
girona,Sant Miquel de Campmajor,Girona,Sant Miquel de Campmajor,Cataluña  
sevilla,Santa Clara,Sevilla,Santa Clara,Andalucía  
girona,Caldes de Malavella,Girona,Caldes de Malavella,Cataluña  
girona,Portbou,Girona,Portbou,Cataluña  
madrid,Pradolongo,Madrid,Pradolongo,Comunidad de Madrid  
madrid,Pavones,Madrid,Pavones,Comunidad de Madrid  
girona,Canet d'Adri,Girona,Canet d'Adri,Cataluña  
madrid,Marroquina,Madrid,Marroquina,Comunidad de Madrid  
valencia,SANT MARCEL.LI,Valencia,Sant Marcel·lí,Comunidad Valenciana  
sevilla,San Diego,Sevilla,San Diego,Andalucía  
girona,Rupi�,Girona,Rupià,Cataluña  
girona,Bordils,Girona,Bordils,Cataluña  
sevilla,Bami,Sevilla,Bami,Andalucía  
girona,Sant Lloren� de la Muga,Girona,Sant Llorenç de la Muga,Cataluña  
valencia,LA CREU COBERTA,Valencia,La Creu Coberta,Comunidad Valenciana  
girona,Vilallonga de Ter,Girona,Vilallonga de Ter,Cataluña  
sevilla,Huerta de Santa Teresa,Sevilla,Huerta de Santa Teresa,Andalucía  
girona,Ll�via,Girona,Llívia,Cataluña  
madrid,El Goloso,Madrid,El Goloso,Comunidad de Madrid  
girona,Sant Miquel de Fluvi�,Girona,Sant Miquel de Fluvià,Cataluña  
madrid,El Plant�o,Madrid,El Plantío,Comunidad de Madrid  
sevilla,"Prado, Parque Mar�a Luisa",Sevilla,"Prado, Parque María Luisa",Andalucía  
menorca,Es Migjorn Gran,Menorca,Es Migjorn Gran,Islas Baleares  
sevilla,Las Almenas,Sevilla,Las Almenas,Andalucía  
girona,Is�vol,Girona,Isòvol,Cataluña  
sevilla,Villegas,Sevilla,Villegas,Andalucía  
sevilla,Heli�polis,Sevilla,Heliópolis,Andalucía  
girona,Salt,Girona,Salt,Cataluña  
girona,Darnius,Girona,Darnius,Cataluña  
